7.285756429872171758e+00,-7.462447196045795650e+00
-9.610592272982751538e+00,5.332032600205527828e+00
-3.256868675827935822e-01,-1.148239527327526766e+01
8.750666965831223720e+00,-4.807605248096246342e+00
-1.192614733541953242e+01,3.343498811235904977e+00
4.867938934446540244e+00,6.905732140830687982e+00
-7.680316813213574623e-01,1.476113571654809720e+00
9.042295255030566636e+00,1.106454733031252413e+00
1.178057707074157356e+01,1.078924629479442787e+00
-7.310490954831801780e+00,3.156785775212453515e+00
6.887743637601141167e+00,-3.982924043432861438e+00
6.460272909362060334e-01,8.358625914392666445e+00
7.183736357151434326e+00,8.845104000966459878e+00
-2.116703235642486636e+00,1.284106508068240560e+00
9.527675464188794408e+00,5.966476161779888265e+00
-9.017457665617762075e+00,7.017145689729127334e+00
-5.282505222344387796e+00,-9.334201142213458979e+00
9.485172987362797681e-01,8.577518667554661747e+00
-2.242554932508926235e+00,-3.056192715489294831e-01
-5.112882731705465922e+00,1.158042383521611995e+01
-1.014385948154251160e+01,7.106692315295854101e+00
5.646067183541920720e+00,-1.284258326623415414e+01
8.822665474304320909e+00,-4.464803008184944133e+00
-1.248991381685814872e+01,-4.184531371244827547e+00
-5.061807561206256523e+00,-1.422785152202088454e+01
3.219767545173228385e+00,5.799777516683783496e+00
2.332444438888721661e-01,-7.902150172539617934e+00
-4.344193802994132936e-01,-1.734674198123219657e+00
6.444420820824470653e+00,1.363412679880977940e+01
-1.104514415073612987e+01,3.657585438057506799e+00
-2.001763455969596261e+00,-1.545455823319262834e+01
8.842736565679766514e+00,-1.927854996646247487e+00
1.158607413244468809e+01,-6.643565453650646102e-01
2.098781180366867005e+00,9.762832780231414986e+00
-4.535563357441299459e+00,-8.364843078570265433e+00
6.403231623805591965e+00,-7.827851807133709983e-01
5.158516753440747671e+00,2.177306056686300728e+00
-7.183967147666992403e+00,5.517364967549691634e+00
2.323396377410587910e+00,-2.692660756863095362e+00
7.393475576198238919e+00,8.492907139699089614e-01
-5.339257584194528894e-01,-1.279487764811134465e+00
6.544942612342247834e+00,1.739616107397718103e+00
-5.171320469137424602e+00,-2.759847600060980177e+00
8.877261236035307590e-01,-4.891893534846134095e+00
-7.086482181133947122e+00,4.362431599777131019e+00
9.930304514749161982e+00,-1.624532347587299919e+00
-1.105298350365723197e-03,1.007717756385319063e+01
1.017409187633941059e+01,-4.925869467122267586e+00
1.099473150034316404e+01,-4.303099512224275891e+00
-3.463822849152739636e+00,-1.404205617923193472e+01
4.214778074796293517e+00,-1.287507489705774777e+00
-1.027415957649681033e+01,-1.144672110075727556e+00
9.708071549337255135e+00,5.880908268556060747e+00
-1.424836965169236258e+01,2.075726451291049379e+00
2.211731368769370043e+00,8.962301464946012430e+00
5.371349670526763376e+00,9.061107171646433756e+00
-7.369375130486337078e+00,-4.781274732449907638e+00
-1.294027840209789382e+01,-5.503495360131900327e+00
1.580096245020782497e+00,3.156665437315807843e+00
-3.918915907746703731e+00,-1.350299653429346414e+01
4.456501253005633600e+00,9.031598973884937820e-01
-2.842922462225729419e+00,1.390042899290484080e+01
6.833830817921281664e+00,-6.232032691585376760e+00
-1.242445297194761089e+01,-3.971291237870448132e+00
3.704304606005839773e+00,7.912519697857623768e+00
-1.351303694753303031e+00,-1.014861756992253561e+01
2.936036013312070203e+00,5.878286718315667514e+00
5.688784815214931179e+00,1.203563525214190570e-02
-5.279050118381626966e+00,4.033128246050267762e+00
-1.121554049527301089e+00,9.066140692651885047e+00
1.913126640487079921e+00,-1.486769895802814379e+00
7.425455302032411886e+00,-1.137074808343271215e+01
-1.008659422605584588e+01,-1.854160160702806426e+00
-1.926263109176084676e+00,-2.990396400724680603e+00
-4.440820231594541090e-01,-7.336028229671458512e+00
-9.051804289270097836e-01,3.880143953238904597e+00
6.647807108867158199e+00,6.828664550149198931e+00
1.039316594363519464e+01,7.789101692572909741e+00
-2.961498949901326116e-01,-7.322062174074851271e+00
-2.832773812045137340e+00,1.563246968797418202e+00
5.077734786103345499e+00,-5.257546361941863644e+00
1.022559585576344787e+01,7.770501359264734731e+00
-2.529932869292740527e+00,1.034461233002183356e+01
-4.541432585939104705e+00,-6.401533341990389481e+00
-2.003117250231632340e+00,2.181992426014202291e+00
8.764216595155913225e+00,-6.008881734930982432e+00
-4.473234795043618206e+00,-6.441487334575517920e+00
-4.951072593670259536e+00,-1.408598649498287081e+01
-6.851034002547542912e+00,-7.126743364225379018e+00
-5.379987908845729194e+00,1.277280618569160886e+01
-2.584082150775035558e-01,-1.013174732704698577e+01
-7.972307054448760866e+00,1.033510885812181890e+01
7.481407626600659277e+00,-1.115360214676420902e+01
5.773914804573951010e+00,-1.336223252150117702e+01
-8.789775119102325007e+00,2.064634153678011064e+00
2.657482170199460203e+00,-6.963058762834746673e+00
-7.774517900538212345e+00,1.997536383941108884e+00
8.385212844925385767e+00,-1.139299072204673102e+01
5.122347384102508450e+00,-1.261177670562525677e+01
3.150426881943917401e+00,-8.635667603972494888e+00
-7.731971158677148459e+00,-4.839109248202596802e+00
-5.278077812354649900e+00,9.064759593109444680e+00
2.903175876325089444e+00,-1.279639338795615267e+01
-3.815301308917733003e+00,1.063731956032358816e+01
4.980991545669962051e+00,5.368414947059386044e+00
-6.766504418522409026e+00,-9.679978623159767537e+00
-5.789072608917938290e+00,-1.264289840858383585e+01
4.758951631833936879e+00,4.597618312576004840e+00
7.966018750323027753e+00,-8.822939779253447412e+00
5.746731739542879858e+00,1.408804088749402261e+01
-4.629710349503670108e-01,1.036585895350724051e+01
2.016783184486285130e+00,-9.253571550095703202e+00
-8.928991272084708442e+00,1.015126369134989481e+01
-6.737982614268253734e+00,8.245905579428002952e+00
-4.098880068817720712e+00,5.436095122973418015e+00
-7.092842316590778351e-01,-1.467048192973462228e+01
1.012388025030443472e+01,-3.387547825472727148e+00
3.865788699572921150e+00,-1.075671002828660860e+01
-5.873707710996423970e+00,-5.957318908463170359e+00
-8.096495219262209275e+00,-9.500765200528972443e+00
-6.282466755593168806e+00,5.202822926751239585e+00
6.295157132981476167e+00,-7.633249406665675529e+00
5.339373783233369863e+00,-9.516725732739454102e+00
-2.987699053749464984e+00,-1.343405361727054981e+01
-9.287536179803986158e+00,9.784589439529947086e+00
-3.065272920503351095e+00,3.960275941463973215e+00
-3.192363961579086418e+00,1.362148935050517551e+01
-1.052287936878159158e+01,-7.934171705538519248e+00
-1.617792971276505121e+00,-1.313010572447631041e+01
-2.848936357539781916e+00,-6.611573784801019649e+00
8.075267965496209399e+00,1.161232576889022372e+00
4.174238575949654084e+00,6.322463948410590895e+00
-6.090901669277454467e+00,-1.032423880276416073e+00
-7.176382319213374217e+00,6.058387641507977150e+00
-8.795840950649205681e+00,-4.062200481127349327e+00
-8.394375119866777979e+00,4.919356275067959139e+00
1.358222502120710329e-01,-8.863787702796864565e+00
9.408448686825237051e-01,6.318412884119921635e+00
2.495733766408230192e+00,3.783493959195572742e+00
6.036204082704120566e+00,5.715322201151187720e+00
1.134906508895615040e+01,-4.102535558644208713e+00
1.297797989174648947e+01,-1.534968520926888846e+00
-1.079089854106000068e+01,-6.119322459899386502e+00
7.483098229928982548e+00,1.030812149607038153e+00
8.530664810976984924e+00,9.786870011049034757e-01
1.128423966261505207e+01,1.522760654982238560e+00
1.218651162357076378e+00,2.755246323516924001e+00
1.192922108220286326e+00,5.393156605257412473e+00
-2.372096294741866451e+00,8.635387406688177947e+00
7.144282391890669714e+00,6.314110553230043443e-01
6.616875133171845391e+00,4.435993096624796905e+00
-5.103348423165006587e+00,1.165826576679101656e+01
1.954713891451040686e+00,-4.565752407710400362e+00
1.942947909502405812e+00,9.934340229554631918e+00
8.381908179384179647e+00,6.125712114999282143e+00
9.062091382688051144e-01,9.351147733302624943e+00
1.842198507415262698e+00,4.376813933825089542e+00
-2.233999483759212534e+00,7.440027506993807549e+00
3.356156921912849089e+00,1.195048514289411301e+01
-1.305916116489208356e+01,-5.537454747870129701e+00
7.811579352118315889e+00,3.742174549484201140e+00
-9.526426630663792139e+00,-2.985679090970792121e-02
8.490577591632012755e+00,-4.975508618217608259e+00
1.556825488510537869e-01,1.153922097455323814e-01
2.253578709148988946e+00,8.387246595841276076e+00
3.451643175794956608e+00,1.161892180632613680e+01
1.127266742330493399e+00,3.913916017927934199e+00
-1.306669976243164832e+01,-5.471654902123616715e+00
-5.128228958599658327e+00,3.939250988573687717e+00
1.234167135328484122e+01,1.804802844841903342e+00
1.198927154328015998e+00,5.420596448326082673e+00
-1.000837387415628443e-01,2.342842650843511176e+00
1.249356591057645005e+01,3.671835493892519620e-02
1.228666685403925385e+01,-2.917657292409858272e+00
7.927167209937421299e-01,2.282084032740219204e+00
3.410776668507641052e+00,8.726704786660558710e+00
-1.292586050053454194e+01,5.615452842041606552e+00
2.221008238008171709e+00,9.810227951464051799e+00
-1.105272141423738219e+01,-6.088273158011951125e+00
-1.257116294340585405e+01,-6.681037618088116581e+00
5.290306880816877388e+00,1.309813946266296769e+00
4.618155474914076741e+00,6.833807585352377201e-01
1.986095242378755454e+00,-1.324960028285742775e+00
-2.245539875664555929e+00,-1.569243456246105284e+00
8.071876584806485511e+00,6.426752213699447935e+00
2.209457520893126858e+00,-9.469253402508642781e-01
5.241339479704196336e+00,-1.096406379420889188e+01
1.220519579156159651e+01,-7.409574681381800865e+00
-6.035231355933269093e+00,-5.197068735344448243e+00
-1.317276827749355661e+01,-1.059098004766243939e+00
5.295122590600511714e-01,1.287193716462262572e+01
-6.842794678251221008e+00,5.663496549507079258e+00
-4.370595853541458631e+00,1.986014520649736492e-01
-7.677804091138026088e+00,4.766800155560479979e+00
2.245902038808397005e+00,-7.507162941558015667e+00
1.288121315052569749e+01,-3.653713454046019660e+00
-7.051368376636738766e+00,1.127504372191403270e+01
3.556878037538160342e-01,6.430361664701634616e+00
-1.088664901476893121e+01,-7.964116889847061564e+00
-9.871862119740450581e+00,-4.467033221608112115e+00
-4.196997358576917136e+00,9.904038086581516964e+00
2.963204134155881686e+00,3.338658547084274453e+00
-1.698290367976376114e+00,-1.211578463732299227e+01
9.715135441277341855e+00,-1.239809549876261352e+00
1.042155893782878984e+01,2.017743951546727033e+00
-4.186799162667656837e+00,4.578173177951560646e+00
1.268642285576502937e+00,2.733532380763350034e+00
1.146839720626145898e+01,-5.386232398812986766e+00
1.034585536841294839e+01,-1.689077680211185983e+00
1.172435295058093807e+01,-1.357983910440990538e+00
2.416695716955321593e+00,-5.821076003644783725e+00
7.816600439563002878e-01,2.026549406313409296e+00
-1.323984731359693079e+01,-8.940051235178428923e-01
8.308599562603273370e+00,5.153310273506835237e+00
3.651304270500169924e+00,-4.264600151599874378e-01
7.910368383127457825e+00,7.317431370026832305e+00
-9.130329588385031059e-01,3.844381304705207558e+00
-1.391939049259676819e+00,-4.296187661335012509e-01
3.301030788535645577e+00,-3.463428936894277221e+00
-9.103724314518188976e+00,6.782571929178598857e+00
1.117025603280158563e+01,1.058943062206596686e+01
4.839081826358803795e+00,4.491391068320602642e+00
-2.315038127231835663e+00,1.101877159112098425e+01
-7.133669096522238462e+00,-2.171242559671247907e+00
5.729835373053721703e+00,3.104897222410583968e+00
-6.910566387933654298e-01,-7.573514111849001473e+00
3.545657346508505725e+00,4.966546679887506421e+00
1.163993532245496354e+01,6.510196704885063745e+00
5.048953923380715691e-01,-5.779787223499464943e+00
1.064036946225915381e+00,1.327058090842294646e+01
3.700955076359795370e+00,5.915232719189743804e+00
-1.003237234320388538e+01,8.723410965223200364e+00
-3.121095601363519378e-01,-3.231116040208008577e+00
-4.211936702923786413e+00,-1.221287373405908561e+01
-1.488994073608601099e+01,2.523443975789068539e+00
-3.685496227403490810e+00,-2.823026590281508152e+00
5.072116071580690111e+00,9.117304920465212348e+00
8.155921510352449388e+00,7.014924371859218688e+00
5.560082490140580980e+00,1.142501469285853233e+01
1.213602256236487736e-01,3.939515003142518346e+00
-3.902579270213168083e+00,-1.390884459261682515e+01
2.738822493963618765e+00,-7.046377942566654617e+00
-1.152243082288472031e+01,3.078998784346302475e+00
-4.636936358132277114e+00,1.266692897460173839e+01
-2.167992038173514935e+00,1.066528258126041884e+01
-1.553932872407282062e+00,-1.236378426295298816e+00
6.413584461221248034e+00,3.133330768182497561e+00
1.308138573579498320e+01,-1.484008481812495450e+00
8.845261045173764103e+00,2.942382278961942710e+00
4.840751417849054605e-01,-2.128880837133483861e-01
1.108703498383078667e+01,1.403556269941914847e+00
1.206127509267559539e+01,6.710429040064728179e-01
6.490673038360797342e+00,-1.341051022131251536e+01
-1.050540017596057929e+01,2.431554909566403744e+00
-4.729472289896460069e+00,-3.665264423157277740e+00
1.376239581831868541e+01,-3.337666584502586797e+00
1.274907723282797711e+01,-1.933086554158845782e+00
9.069477324797722062e+00,6.749189487085554440e+00
-1.107318704840763307e-01,2.820368641285552425e+00
1.063512745222611677e+01,-5.170798697085215778e+00
-1.325275914022861201e+01,1.344935993015982989e+00
-7.256489116554506680e+00,-4.614901070000376748e+00
8.061003232783026107e+00,6.724184023502905561e+00
3.844273398488455395e+00,1.059303343258197216e+01
3.004316066709670441e+00,-1.236020197510897134e+01
5.220726304178470834e+00,-2.405895542814353139e+00
3.923240583406385262e+00,-3.258186341334351699e+00
7.373904099491224606e+00,-6.289986522257080992e+00
7.903385097601523412e+00,6.514662391490367632e+00
4.675420710785130884e-01,-1.351065554841717997e+01
-2.025917821701974653e+00,-9.275813979122446540e+00
-3.075614240354082263e+00,-2.619661666184399440e+00
1.127337943206093662e+01,-4.225571402328686332e+00
-4.824998278204351898e+00,-1.276961729876194163e+00
-4.839187630914111082e+00,2.367055827122118927e+00
-9.082862344449356584e+00,-4.286875475371313193e+00
-2.787170499043014171e+00,-6.594464277197148228e+00
5.437107334657190094e+00,1.080761803660876730e+01
7.774660338586254937e+00,1.056028093470747464e+01
1.186034764848685796e+01,-4.349327571052035601e+00
-3.509402370272594940e+00,-9.776792247393299107e+00
-2.315919045897502304e+00,-1.453738834232859567e+01
-4.691554954947288358e+00,1.274630210591622870e+01
-1.134539107258216717e+01,8.766139051970756046e-01
2.165673320096194399e+00,8.319041853986091084e+00
5.836227706677603599e+00,-7.558022148544226937e+00
-6.254220522362370360e+00,5.395333351055432658e+00
-1.811659189276567383e-01,4.899305243048715397e+00
1.438901908568446908e+00,-6.482408500591905209e+00
6.008875790805327632e+00,-5.553292857088681922e-01
-5.427821092764745892e+00,-8.264747394363707755e+00
4.117945019322771572e+00,1.455343581254041574e+01
6.392642530520468824e+00,3.337900858559950112e+00
1.624351134236875271e+00,6.756786753180533012e+00
8.996346232877019844e+00,2.634824968649990051e+00
-3.119642519937643854e+00,7.720070042633363272e+00
-1.241466427721471177e+01,3.158461396834887136e+00
1.075975482884615886e+01,1.648724054394888963e-02
7.037185093674755976e+00,4.066318848349465220e+00
-4.872797168172113835e+00,-9.681977655207462119e-01
-5.075281652644370922e+00,3.192174875937594969e+00
1.581557269844262814e+00,-1.198509705808451109e+01
9.103464931597880394e+00,8.003383045513633220e+00
-3.379289067219980236e+00,-1.010487800071138942e+01
1.371360081781251772e+01,3.115351012951430132e+00
-4.895642950495030732e+00,5.656037538766987005e+00
9.123951715580620458e+00,1.114292163530357271e+01
-4.341205148259583702e+00,1.052102266585737800e+00
-1.425780201547411918e+00,-1.187912771824704272e+01
-1.175641622960315047e+01,8.681478903588306650e+00
-3.669002307087102288e+00,4.124092136765195704e+00
-1.316073337360779227e+01,-4.624518035478386579e-01
-4.771375977619388919e+00,-2.085732561625019271e-02
4.905827571079520943e+00,8.795369518527961006e+00
-2.521287507653831916e+00,-6.476761946730461794e+00
3.420702812334697640e+00,2.975260623327296905e+00
1.410432904401575649e-01,-1.475389246412621169e+01
-8.263548011397995552e+00,9.930796954860070969e+00
1.061845172730692610e+01,-9.936985046524346998e+00
-1.761620248885911399e+00,-1.296591750140406241e+01
1.254557531443742846e+01,5.483176763768740969e+00
-3.666201156062337763e+00,2.586186213467622341e+00
-1.414664159489579731e+01,1.830864205644158860e+00
-1.280678251750311780e+01,-3.138848484061365074e+00
1.072183625114571548e+01,5.934748693836375821e+00
-1.977796924337857032e+00,1.090493255996646482e+01
4.894957304565999756e+00,-4.020918756530435623e+00
6.331124533099724339e+00,3.128132954938437571e+00
1.244125918589988056e-01,-1.002399519544001372e+01
-3.029147769724061856e+00,1.323186636358739321e+01
8.414477400357846193e+00,-9.029217711361939180e+00
-3.639643833659899741e+00,-7.400987916840620073e+00
7.620839818683758260e+00,1.857959594121454838e+00
8.848489109698094879e+00,2.925222207806812413e+00
2.908027629538763037e+00,-7.958366992432672760e+00
-1.837708461362911105e+00,5.418769145514159113e+00
1.162060118736214598e+01,1.227361423491982961e+00
1.104471468359012931e+01,5.253484728478955645e+00
-9.408704883458890444e-01,-5.882137874382399545e+00
6.471626644004431661e+00,4.805251200419972335e+00
1.272387639768215450e+01,4.132435170511925548e+00
7.355863872703644057e-01,8.439983695655186580e+00
-9.174047613356183462e+00,6.903419226002542430e+00
7.510617376850299287e+00,9.819217323336453251e-01
-7.727676764711832291e+00,-3.332105385941300568e+00
1.856057332098080215e+00,-4.744917706985687822e+00
6.230260840183849069e+00,-1.294082796540395286e+01
9.034289662821175071e+00,-8.819567596924967390e+00
8.333093696886512802e+00,5.859069796345636405e+00
1.308599331940290611e+01,-3.794101850533001308e+00
9.124990148619253061e-01,-3.221190578783116543e+00
-4.749110827719763783e+00,-1.410016671657254683e+01
-2.331168586197343018e+00,7.576439607278541821e+00
-4.841663155287287523e+00,1.281896811587756169e+01
-3.275564333073968104e+00,-8.907655267246432640e-01
2.825064138593359697e+00,1.293053631030295669e+01
1.244538215686432858e+00,-7.191354056576051867e+00
-4.740419685906776870e+00,-2.124392208998084619e-01
-6.137993158936415838e+00,-1.153287595875708149e+01
5.562022954332269897e+00,8.958693874802426294e+00
-6.942843978863585397e-01,1.480584287932198073e+01
-5.688654072791812233e-01,-9.204841606327370584e+00
1.246028225043763538e+00,-2.831679231976509836e+00
1.048504334534741389e+01,-9.929086892816682663e+00
6.819101716241332767e+00,1.110233481636445774e+01
3.712984517059514822e+00,6.708588678627991797e+00
-8.090476443724677225e+00,-5.262046414794201432e+00
1.169638938825907815e+01,1.036432113834713853e+01
1.090730250232661191e+01,-6.685548331146467405e+00
2.489378173030579067e+00,-1.350758295522171437e+01
2.151807569293285205e+00,6.505691466385771449e+00
-6.154072079005247886e+00,-7.205038990881870831e+00
-5.942993020707607599e+00,2.450764064380924090e+00
-5.958520503379618916e+00,7.492130107544284989e+00
-7.354446057673785120e+00,3.956798237480821712e+00
9.442701266061979126e+00,-8.057181158111401231e+00
2.627352333436680620e+00,-7.489419247093374032e+00
-1.306956104020358944e-01,-1.477428791714124889e+00
8.558247992210958444e+00,-6.789134852726618208e-01
-1.123553426411418776e+01,5.465408175384146361e+00
-1.019818535415335098e-01,1.589948520639126173e+00
-2.880082014984071570e+00,1.393855796309551032e+01
5.973117477911660700e+00,5.745978557147817689e+00
3.709882984685905161e+00,-7.564648123626518395e-01
-7.534118696046755659e+00,8.024243489704433685e+00
2.046021062687199965e+00,2.901871349490706464e+00
1.248824759000646090e+01,-2.671293821051710538e+00
2.149222082785487764e+00,-9.283208178986889436e+00
-8.409462253405628474e+00,-9.560396426932086911e+00
-1.404060928705128575e+01,2.537721778447493026e+00
5.589448843495345431e-02,1.137291143879564892e+01
1.001837650288186943e+01,-3.238125047903115394e+00
4.842143010887331123e+00,9.887578436196793774e+00
1.655400342976751871e+00,-2.835696512466387098e+00
-8.542946662785675827e+00,-2.204735594373049778e+00
-1.112361008307899013e+01,-6.299975798131223215e+00
-4.692236576516534363e+00,-4.658927360241718496e+00
-5.722116729524654666e+00,-9.970695567728467879e+00
-5.410822127912832791e+00,1.120274359047112078e+01
-1.108672048530140941e+01,-6.162321386964456416e+00
-3.226888182307153130e+00,1.074995108793832621e+01
-3.610258417669743647e+00,5.199303138395794388e-01
4.553134054684166543e+00,-1.301666952817781642e+01
4.374898735389284310e-01,-5.855515425596941270e+00
2.469207885546640835e+00,-1.508899781323673972e+00
-5.251550215493937301e+00,-1.379703089332725341e+01
-3.639644646619575319e+00,-1.051268523357938101e+01
7.161460286154542665e+00,6.170558318488373217e+00
-4.718455469949410563e+00,7.226263599502088297e+00
7.070807105452074914e+00,6.260684593038424950e+00
-8.349009059313557302e+00,6.293244514045640337e+00
-2.833177389468712892e+00,1.335939402300414436e+01
1.075401919283488894e+01,4.298512806044513468e+00
4.938238932086568056e+00,8.300347066660417994e+00
-1.950298141922972794e+00,-4.031984586205449084e+00
7.703546151581207369e+00,2.024407134085504989e+00
1.719234196874319665e-02,-1.107460354622256737e+01
3.027234730862241041e-01,-5.780891446077732532e+00
-6.014917060895597523e+00,7.381736714164749635e+00
4.423462360674568217e+00,4.924989713789102552e+00
-2.904195042058997700e+00,-9.096334693787669678e+00
-4.013469388689545170e+00,-8.860467623294377759e+00
2.248558842155371273e+00,-9.201833655058727857e+00
-7.771623701311348498e+00,2.601307701983337939e+00
1.121283558021202431e+01,8.654338707486658677e+00
-2.611609699278999219e+00,-1.303121006796504311e+01
-7.082550540956883189e+00,8.090351140884475711e+00
5.312836581406156000e+00,-6.555351980258982358e+00
1.009470507693549024e+01,-3.267425587656344721e+00
8.912959484982369673e+00,-1.068546620775171974e+01
-8.822288222674314895e+00,-2.246662678331134089e+00
-5.557163402415186582e+00,-9.605678243957017415e+00
-5.728565428382394131e+00,-7.923039587549921769e+00
-1.470621400110852406e+01,3.200201704003259540e+00
-2.520683044750104074e+00,2.982403592993570385e+00
-6.513551135958269178e+00,4.814647076748482135e+00
6.043869745191066123e+00,7.425457058623178952e+00
5.541264540536844585e+00,-9.694832449914834172e+00
-1.651076488027292122e+00,1.775283096983249820e+00
-1.022458036213251908e+01,-7.798996000072905943e+00
-3.259692363244032443e+00,3.845577272530961821e+00
-6.785899595335499690e+00,1.992153551990198057e+00
4.415137792788812909e+00,5.846687661794079283e+00
-1.954691373673099308e+00,-8.079369000918593002e+00
-2.224376165597274468e+00,-7.037189970118897797e+00
2.686844992881434635e+00,-1.199036521053318616e+01
-2.732910387096140870e+00,-4.824175975670743632e+00
-8.369358651675446126e+00,9.980850446056125591e+00
8.312348837994957051e+00,-8.912876181513674112e+00
-8.562109112166393921e-01,6.515792251591109085e+00
1.158841368354970847e+01,-1.564610081347172166e+00
-1.747529906161164437e+00,-1.214828951673464275e+01
-1.728008007509068023e+00,-1.012783823879185796e+01
-2.797445647310863315e+00,-8.410256641669858979e+00
-5.905487034788983181e+00,-8.927805178534562458e-01
-4.365207928631353873e+00,5.718863237380311659e+00
7.138239773559016399e+00,9.694036260062370403e+00
9.487788729757454576e+00,1.048946116978120013e+00
3.852569343062157703e+00,-1.085953629218357008e+01
