7.285756429872171758e+00,-7.462447196045795650e+00
5.805421898591616170e-01,6.564854797297445810e-01
-8.237167916001132184e+00,-9.640401625723548307e+00
-2.141559124051358953e+00,1.297680188868501894e+00
4.174428416103615369e+00,-1.911826563054945527e-01
-5.230401985153426914e+00,-9.431576410552830581e+00
-9.431625542992998490e+00,9.899802079245343833e+00
-4.253751749255615167e+00,9.828795837369780131e+00
4.230365012779106593e+00,8.444184647810214273e+00
2.629929533388652291e-03,-1.337088103446061460e+01
3.658316795633098195e+00,-3.967986030444523582e+00
-2.594069253296720223e+00,4.925578285573559145e-02
-6.232771948926413508e+00,-1.105873573357350370e+00
-2.043705563251279500e+00,1.327365635187311632e+01
-4.671331874241897886e+00,3.170927916700866378e-01
6.486865530165350613e+00,-7.765781956612936909e+00
-8.703496827634568334e+00,1.003596953898402333e+01
-7.068044971040377433e+00,-2.208087972325290860e+00
4.031021370690329064e+00,7.276711279626145945e+00
-2.294538126904112740e+00,-1.445689683457843699e+01
9.104505970774999568e+00,-1.672083770527035274e+00
1.146258773943337594e+01,-3.268175424476979174e+00
-7.670931889181266117e-01,-4.879770885145534365e+00
-4.312343737341405081e+00,1.313117215350349731e+01
-4.558095154528301607e-01,4.870475637752488929e+00
-2.338721262181826965e+00,5.020651637716075477e+00
-1.074209633407472886e+01,-1.942550342501526250e+00
3.091322515494874690e+00,1.011089890119006007e+01
-5.236939938807236850e+00,-1.093778396439025613e+01
-4.518545371758554197e+00,-8.163780014323103629e+00
-4.294571705860472655e+00,-7.814526938423813185e+00
-2.002152710457283380e+00,1.380039797274079127e+01
-1.519106494708744037e+00,5.866122056564596399e+00
1.209204463879663294e+00,1.257786534021221314e+01
-5.499166304046585907e+00,1.017474805218032863e+01
9.014380241676645866e+00,4.279948396703645130e+00
4.260091837244889823e-01,1.352510236805937893e+01
-1.267572056143172787e+01,-3.598398931932428990e+00
8.842000567792346999e+00,-2.001273974404348621e+00
7.543517395008492166e+00,-2.116755467681204816e+00
7.897083308835127546e+00,5.381972576936676411e+00
-1.162381184210342644e+00,-2.537006480351000182e+00
5.443744651513985566e+00,9.053850516831985829e+00
6.472498174115751901e+00,3.948196067506767992e+00
6.460540047332217206e+00,1.643748972572775413e+00
-4.090548500489209260e+00,-1.372428909029837740e+01
-1.022331456694499785e+01,6.990801366458572197e+00
9.906062915827721582e+00,7.766308788454708179e+00
1.195576556367967846e+01,1.579626924334369686e+00
-3.064910683158715177e+00,1.381737264428271494e+01
8.105695159357857449e+00,1.060645079927972567e+01
-7.462319246025160169e+00,-1.237950756258369189e+01
-1.946526920628944834e+00,-1.557831602442775853e+01
-1.216329263819583062e+01,-5.373620971905141985e+00
1.082662090959718659e+00,-2.548736427172024310e+00
-5.972120972489894264e+00,-4.173381703791376296e+00
8.985885865745062873e+00,1.059950718039395667e+01
6.249112482403843316e+00,1.385099479706429371e+01
4.452668020893372436e+00,-5.880069383143291084e+00
4.940149375291301048e+00,9.691938912997869693e+00
3.895952906374813146e-02,-1.520710558245617428e+01
-6.077374156252336235e+00,2.455662069122772184e+00
-5.335096784271255999e+00,4.041668236706484230e+00
5.213686751455663959e+00,-1.089551159404082270e+01
4.629941791295265396e+00,-9.284771780850610057e+00
-6.999116035523941015e+00,6.050663006349493500e+00
1.116545179303137481e+01,-9.475008645156810516e+00
1.001218652527028574e+01,4.686717214125852848e+00
4.035168910699043821e+00,8.185536997538360282e+00
2.375450059509283396e-01,-9.082451988602022297e+00
-1.721972934594210969e+00,1.899167729227741575e+00
-1.863643328912853114e+00,-5.652359826755021466e+00
3.482750282333638481e+00,-4.543206238258804319e+00
-1.938287437245295397e+00,1.249668235777554948e+01
4.350852269164889208e+00,-8.112883997422065008e+00
1.992336813978334842e+00,-1.139897653572840319e+01
-9.530946102704028533e+00,-4.490096041399879390e+00
-9.862406142327575509e+00,1.116994021590339004e-01
4.073588991489607847e-01,-1.037464617536819489e+01
7.608202422428581357e+00,3.767878575634558413e-01
2.459411622751653148e+00,-5.077764577705774940e+00
4.324550247693810689e+00,-1.010367937844683617e+01
2.866481369085977615e+00,-5.327643171730590765e+00
1.065389447572714143e+00,1.309526432986683808e+01
-8.794130327591233254e+00,1.982251156998723562e+00
8.587839598018668141e+00,9.153753679705022961e+00
-1.689136557099333302e+00,-1.305870109880216923e+01
8.384592755360475991e+00,-1.195502494214549039e+01
-9.864196185777320380e+00,7.036732866298573086e+00
-9.562661770466977629e+00,7.965938305420224852e-01
2.315725158018178131e+00,8.072864179908679105e+00
-5.000979394076249918e+00,-2.198805684911090630e+00
7.745496070267718913e+00,7.416133695132813841e+00
-4.712522486466097504e+00,-1.231594464266588390e-01
2.378639653159376532e+00,-7.754790367149545505e-01
4.356581223764756094e-01,-3.149476627801520934e+00
-2.803488256097299125e+00,7.797329862022242430e+00
1.036323023078788985e+01,-1.004718261133727886e+01
9.366005179692681537e+00,7.953092971195298233e+00
9.762802508797006951e+00,9.844493957157913755e+00
5.409802193136711956e+00,1.366286322260865305e+01
1.137879923576086583e+01,1.049820266034950222e+01
-1.003082668455832760e+01,7.850681790542111571e+00
-1.513516118466594396e+00,3.429924770421023172e+00
-4.469813293874318028e+00,9.641920844362348308e-01
-1.192140464993047289e+01,5.384857299246848861e+00
-4.091328606105469667e+00,-1.067353080331200132e+01
-9.829331673497167188e+00,-7.510002035257019593e+00
-3.279472018156454727e+00,-3.760326449251253589e+00
7.207677151362702261e+00,1.247540067122323570e+00
-4.075237359448577124e+00,1.042006353055436740e+01
5.197886307392154848e+00,1.036203123857850805e+01
-2.545956162480120799e+00,-4.774601371190625443e+00
-8.187034668825818873e-01,6.523837816836632442e+00
9.289636695736561700e-01,-3.051193589256824268e+00
-1.317804256306893240e+00,-7.744925920193427515e+00
-6.401539519773959519e+00,-3.231122073340348511e+00
-7.430345029126381284e+00,-4.780574448577898927e+00
-8.286030551464957483e+00,1.020259436989099555e+01
1.105382993215602516e+00,1.354590941319184338e+01
2.979708221069489849e+00,-1.239753528201027777e+01
-2.232822153978294200e+00,-1.476878632058081919e+01
-2.680951442194280609e+00,-1.300089902545845000e+01
-3.992218499087658135e+00,1.299205927906456992e+01
-1.937474229291249239e+00,2.096089732058943778e+00
7.032281581382423319e+00,1.132420080844096288e+00
-4.674416305276490213e+00,-6.488898636861315516e+00
7.403398473912283784e+00,-8.354326203478489532e+00
5.697064725077836123e-01,-5.842608897684501201e+00
1.846160460995594610e+00,-4.590617826112271871e+00
1.503728852281280837e+00,-1.113136648791423156e+01
3.092294120534011981e+00,6.196286316301525154e+00
-1.074609175232377112e+01,3.829307010508755660e+00
1.448441968933337876e+00,-9.989533992787864136e+00
1.613775970961267570e-01,-1.317237386676456801e+01
-1.098704357899736017e+01,-5.483264304896273700e-01
-1.096096153500651482e+01,-1.141304783929399269e+00
5.900337671605391243e+00,-7.455807138827128533e+00
8.866128745985420778e+00,5.561032738522865282e-01
7.150412682139555720e+00,-1.941488315415028088e-01
2.965467746344811140e+00,-7.609255133088470124e+00
5.168628877181224546e+00,9.259152994637929623e+00
-7.873435616583680519e-01,1.043478660367958710e+01
6.338831249369195397e+00,-2.932459165215429042e+00
-8.728746060208170121e+00,-1.146035833572510221e+01
-4.875781203033389133e+00,5.643558939440105782e+00
-5.823604480530837346e-01,-4.609653630678058889e+00
-2.947953988230481492e+00,1.392570812592257035e+01
-1.049145220087312147e+01,-1.656221608103970899e+00
-7.041422776810209783e+00,6.311401783775560048e+00
1.825824878699313425e+00,6.722523928612432975e+00
-5.961796245793395954e+00,-3.952620958390124617e+00
3.087122801459050603e+00,2.977707304627769336e+00
-5.037115914303631037e+00,-1.420176978410922430e+01
6.410742695729706675e+00,1.345579148812470649e+01
4.270266053820631846e+00,1.457708443851136959e+00
-4.059565224241010739e+00,8.689282517713813547e+00
-8.406560228564442738e+00,2.714322170830349101e+00
1.284967352406278351e+01,3.117905702341838836e+00
5.793158289215276646e+00,1.341096420053741589e+01
8.019289555551146975e+00,-6.949956516763856618e-01
9.757708850468766570e+00,7.011389260522783218e+00
5.163858942694340648e+00,-1.274414565824965528e+01
3.379885422587564081e-01,-2.154855425710636430e-01
-1.327282104152283893e+01,-2.087990740405660794e+00
2.441557501991659329e+00,-2.656764885193129810e+00
-4.716143554380071379e+00,-9.571672855896052212e+00
-1.106716185785721862e+01,-2.401792040191043309e+00
-7.558051844119880514e+00,4.959646029017146240e+00
-1.803683417959892843e+00,1.039640663765380424e+01
-2.096909088932567222e+00,-1.903418733584292921e+00
-7.339755697442398308e-01,7.654299406380029147e+00
9.634361617775912379e+00,1.023793646189886175e+01
-5.392449242811060195e+00,-2.166243316589157697e+00
8.665782218383240476e+00,-3.862592283083142064e+00
3.064169725386959309e-01,5.930743301551219204e+00
8.944705644213643225e+00,2.794826664174442588e+00
-1.378457720085681570e+00,-8.098004645932242340e+00
-1.182806358380144296e+01,5.569266739457869875e-01
1.087746145967461509e+01,2.640823085015419625e-01
-6.281029147011729208e+00,7.099930804685399721e+00
6.607620854739637117e+00,1.574502854005789931e+00
-3.509254325631421256e+00,-9.308297458404723557e+00
1.795668861368669988e+00,-4.420454725409522112e+00
9.919310596745548381e+00,6.864828302838829721e+00
-2.008225885208757333e+00,5.393492472611054467e+00
6.331134783669550181e+00,-1.262395211119503813e+01
-4.611005072063171784e-01,1.104641698448965670e+01
-6.561487425410884589e-01,8.913447247563290432e+00
-3.706710090535104918e+00,-9.273924083167910837e+00
1.297843240142182353e+01,-3.545658159907063123e+00
1.234335144559350894e+00,-2.308597951755532396e+00
4.959034248691153834e+00,3.731591324079657657e+00
5.161131637725771881e+00,3.475528705234392834e+00
-1.435718071280300157e+00,6.168219245876575663e+00
1.598605122433920611e+00,-6.115962262975426000e+00
-1.472495553799270596e+01,2.318473762371127123e+00
7.598123795108663536e+00,1.086212464021647506e+01
-2.918409583902575211e+00,-8.987504046664323454e+00
-2.403451076647190376e+00,-1.460146861467144141e+01
-3.781196593666228623e+00,-7.950666715466388368e+00
-7.853666191720626522e+00,2.764643100038873147e+00
-3.650553882863996957e+00,2.238806583216971902e+00
-1.652375068960751481e+00,5.637280119673722112e+00
6.841332226205942391e+00,9.428311233368874555e-01
-6.255292069921909004e+00,2.754270580871304386e+00
-3.539103977891041808e+00,-9.418344706073172645e+00
2.044468536542946691e+00,-4.861391142467716087e+00
6.447408937520067163e-01,1.350181964171118487e+01
8.360435437351769750e+00,5.329357106606268601e+00
1.228229826404414204e+01,-7.373052651565367377e+00
7.470436291989988931e+00,-2.797942390327925466e+00
-7.432052385273168582e+00,-6.695383926229279581e+00
-8.554671432987486668e+00,-2.029116100249554577e+00
-3.637612966657704838e+00,-1.274768720705404235e+01
1.253978281786932847e+01,3.126234358683424919e+00
5.612578150105663966e+00,1.152689810415419913e+01
1.110069360568010133e+01,-5.456518802365370568e+00
5.251516225987759690e+00,-5.883730310046939138e+00
8.709848561426872138e+00,6.320526377796930717e+00
2.040626046968407881e+00,-1.336430907640272814e+01
-6.865177206493796369e+00,-6.890762380023572220e+00
-2.294197617195375738e+00,7.500785687872215668e+00
-6.494592827250225575e+00,3.415451492185596294e+00
5.760566741918891509e+00,-4.549213733872099930e+00
-1.278283876036453215e+00,-1.099686914933852933e+01
-7.997645922202931246e+00,-2.261218729904601599e-02
4.962767294242436678e-01,1.438722938260140438e+01
-8.118772630049564398e-01,-9.791728559279532007e+00
9.364202572361737253e+00,9.985057813081364975e-01
-9.300044778253896638e+00,-1.358675882143569602e+00
-8.959220115177568999e+00,-2.598491139616499801e+00
-1.206818834219027359e+00,-1.133841538927408976e+01
-8.968726553204918517e+00,3.892375792105041921e+00
-4.002770917681199414e+00,4.320497473776444330e+00
9.716194693601348575e+00,-7.922566662343704103e+00
8.281577740455086101e+00,-1.142517019251431876e+01
-9.525971831022966185e+00,7.067892479112646065e+00
2.745207254475193093e+00,-7.069133063263350003e+00
-8.368147834095367443e+00,1.022375448782431251e+00
4.011905423869208676e-01,-1.495295251431811145e+01
7.279551430331410167e+00,-3.217625633691505893e+00
5.017491917241472255e-01,7.239729433184522556e+00
-2.628836583343124644e+00,-1.849069245472192646e+00
-2.439962097651892758e+00,8.098004974734718253e-01
-5.299053454290509890e+00,-2.294103850319997751e+00
-1.185695572347981930e+01,-4.941695123592907635e+00
-9.075355962270478472e+00,3.885600520838890404e+00
9.261380966162365169e+00,-6.198307715362371795e+00
6.040465870196616294e+00,1.289981418282498460e+01
1.232531052406033112e+01,2.041971622879651616e+00
6.380016231343334177e+00,1.347273985641791327e+01
8.200499272951704555e+00,1.056740578147257992e+01
-2.074064084519319007e+00,-1.515386192697227230e+01
-1.341077615674387502e+01,-6.973090710391128821e-01
2.247591102483724512e+00,1.004110914201560867e+01
-7.789379088069489754e+00,5.360205037090836733e+00
1.698436564943535343e+00,6.432058897726958158e+00
-5.467762618629008031e+00,1.015709039418397275e+01
1.284889718852268281e+01,4.064950964761053775e+00
-6.392746668349933437e+00,3.820640968561441309e+00
3.401745238807261096e+00,1.180211301082921338e+01
1.205156094079483431e+00,8.413000946717540174e+00
-4.318747975754871682e+00,1.181329819997951835e+00
5.937120223096627569e+00,-8.643792020207863303e+00
-1.311984754061893277e+01,-5.490850490710325715e+00
-1.009923724388739430e+01,7.393138151077668141e+00
-2.088866122891321009e+00,-3.854948308658647793e+00
9.875389215256117126e+00,9.498729091221278509e+00
-5.463060038374851324e+00,-1.306321182130849401e+01
5.594390105407972769e+00,-8.982357454934836172e-02
4.042396293394989293e+00,7.901945338654367212e+00
-1.900833668759311479e+00,-5.404260751364033055e+00
4.184573981678923360e+00,1.451152698465269353e+01
-3.141078613313158296e+00,-3.326394193972520341e+00
-5.303782974661688243e+00,1.917169621793550327e+00
-8.443125333235725449e+00,1.185136571015451068e+01
3.722338508049249484e+00,7.922951391798681797e+00
-1.868614894114805303e+00,1.242857553581725583e+01
-5.231202626953979085e+00,-7.305226878372511834e+00
1.948762251823042524e+00,-5.974972415270394244e+00
4.118114575647767950e+00,7.605899099645281325e+00
-5.462583921547108368e+00,-5.440765984426192858e+00
-2.083028396232296409e+00,1.265039022953996017e+01
-5.130474254327537231e+00,-1.173346550675763211e+00
-2.564519553080677916e+00,4.797833459335040018e+00
3.018620752643917715e+00,-5.743497719105946864e+00
-3.185296629884735164e+00,4.356212359583966354e+00
7.302960676655326999e+00,4.618845711476607385e-02
-1.067772159427536005e+00,6.030442426850101789e+00
2.684862382661387770e+00,-4.664171441033071908e+00
2.016546171703543222e-01,-2.004002515626427616e+00
-8.165130179342899197e+00,2.794073184408970345e+00
-1.129712898905741980e+01,5.559046107580982721e+00
9.813878143126741449e+00,-7.364246840672699967e+00
1.016757510572639189e+00,-4.750862012036207283e+00
1.968258605998933763e+00,1.249990793021695445e+01
-4.275538450938381807e+00,8.542964682368837659e-01
-2.467002524339160452e+00,8.444885279340116568e+00
7.230734200363882813e+00,-1.879128828906583726e+00
-8.528222882938065741e-01,-2.167384711986200863e+00
-6.612786224602340113e+00,4.178889978672604144e+00
-3.134740495279761952e+00,-2.320772654976641647e+00
8.235034960776618007e+00,-5.509583922366890540e+00
6.542734112630741450e+00,-5.518211517678353495e+00
1.123315498470182661e+01,-3.272279112495304343e+00
-9.062108983721128830e-01,4.894858673051369458e+00
3.806334485546300161e+00,-1.076132724760141812e+01
-4.826956839052165549e+00,-7.845331480648106925e+00
5.434261778643866947e+00,6.859301351674823799e+00
-8.123361421328466392e+00,-9.527802813233536838e+00
7.780687670955616086e-01,1.202791606024048399e+01
-2.909317295866911124e+00,-1.126599477052120335e+01
2.326686634461261338e+00,-1.719076090071481655e+00
1.093931496343649634e+01,5.479847378192378216e+00
1.138011584451362168e+01,7.203900235743933678e+00
-6.887119232959981296e+00,9.599644037057059265e+00
6.597489003874315472e+00,-4.134522912325768296e+00
-7.306786364636199238e+00,-4.767343170609014358e+00
-9.300704873552605889e+00,1.278828647983221600e+00
-4.059946991856858034e+00,-1.218827998055812323e+01
-1.247309547038078748e+01,-3.795349148345541490e+00
-4.876212172822847357e+00,-1.248389194171105609e+00
9.107426876708647256e+00,-5.391081695440308685e+00
1.056313741008715112e+00,-1.324585727534136304e+01
-3.708369904617495827e+00,3.564218706819925142e+00
-3.735706762935818159e-01,-1.869701275497776871e+00
-1.589255233954945057e+00,-1.018208048643138852e+01
-8.034977418091145296e+00,1.096427718360983228e+01
-8.102249585098845186e-01,-4.704862567162358289e+00
-1.144086297436136945e+01,5.444890543080694201e+00
-3.106367118790668069e+00,1.356902492024474860e+01
8.806788641553335850e+00,-2.089543726256565925e+00
7.684895463952106098e+00,1.905455356639719211e+00
-9.801838925348537401e+00,9.640945035173519528e+00
6.400353762498662835e-01,-5.286785866153670632e+00
-4.960000359160476879e-02,-7.417719373453441456e+00
-3.673106739493830819e+00,-3.017110683352074663e+00
-1.074484606517850871e+01,-5.552839476959566589e+00
-1.184847041787893795e+00,8.354654744956758750e-01
-2.220798872064274398e+00,4.412805425771436418e+00
3.762920024677241848e+00,1.102535664821572681e+01
-3.149713751552972951e+00,-4.084509583139883659e+00
-2.769431125832210405e+00,5.206521162269338809e+00
9.364343206206804382e+00,-2.104359816261411886e+00
4.763139037319897184e+00,-7.561918952058586108e+00
7.669291375698501945e+00,9.348706128076482713e-01
6.985305405115962429e+00,-1.693022389073660872e+00
-1.418693467066158220e+01,2.606313301148786898e+00
-1.595463300652053329e+00,-1.358355910502415664e+00
-4.352699161198473554e+00,-7.940963406136846814e+00
7.310114592589179949e+00,-2.033504764686202115e+00
5.634649003214400764e+00,6.340077488769007452e+00
-1.188521567005178303e+00,5.112077686540093424e+00
8.644889246861284349e+00,-3.925398356293502644e+00
3.444673714641164897e-01,-7.852600544585467190e+00
-8.371721141483329021e+00,4.996332964756136086e+00
-1.807558501330407630e+00,1.328679184370660060e+01
5.429408812482488855e+00,7.086385296726396277e+00
1.308318614631971322e+01,3.644395549459289896e+00
-7.214360683077508440e+00,-2.192806973476165489e+00
-1.504869028453355462e+01,3.455993297520755458e+00
1.074008739047475514e+00,-6.557624738516077301e+00
8.809498781795474187e+00,-4.593329059427198047e+00
1.816488700975941173e+00,-3.176360916157437764e+00
5.833121467980657116e+00,8.348934126049476490e+00
-7.317694613185967256e+00,-4.597113972438500618e+00
-1.035930689037281383e+01,-7.960296963783358493e+00
-2.006347858459976763e+00,-7.652801357261800774e+00
8.828895283700171959e+00,2.777169067240266020e+00
-9.689901241441667423e+00,5.009294289495800356e+00
1.128532446183560900e+01,1.317081919018552094e+00
1.951400454682318708e+00,-1.126754733748712134e+01
6.693851378562920562e-01,-1.055091056004854977e+01
1.249930511437157676e+01,3.967649365283670182e+00
4.999406391686413542e+00,-8.254387152178617626e+00
-7.938549695411762919e+00,-8.265996300176269074e+00
-1.126721826969643381e+01,1.011085845886735335e+00
8.292666937843328867e+00,1.030019672469455649e+01
7.750343142751567882e+00,-1.128425480810395065e+01
-2.132299216478641402e+00,-1.510157795645001855e+01
-8.826847014954154247e+00,2.095325113160267261e+00
1.289257405701588199e+00,3.645933395474184602e-01
-4.046526907130451711e+00,1.293456918286574542e+01
7.190251769330243903e+00,-3.161285160503580105e+00
-8.638415781907248459e+00,7.005578381483629435e+00
-4.654914772830959224e-01,-4.262677622520940068e-01
-1.253748167734880958e+01,-6.470316871224702560e+00
2.001880118762971339e+00,1.155868734649727081e+01
-4.153072894794201275e+00,8.732169532129688605e+00
2.700181834364620226e+00,-9.511172320241666478e-01
4.984201969895461382e+00,1.406331514102735447e+01
-7.678393831902074140e+00,6.228599417226983181e-01
4.036478546730559724e-01,6.733184103761299610e+00
-1.426111336041304867e+01,1.962977907978600056e+00
6.454130333379890061e+00,-5.100073790499453530e+00
-7.295164393946067527e-01,-8.101703101386193984e-01
4.991028226503438248e+00,9.264230290096211462e+00
4.802214893939082963e+00,1.546476988010146325e+00
4.858748839126761254e+00,-3.997588982508088140e+00
-4.849786989235560064e+00,-6.669054888630705946e+00
1.232458158965557438e+01,3.425139253086828539e+00
-3.080876416671906703e+00,-3.869496441719320501e+00
-2.322817163081477787e+00,1.331029790323793627e+01
9.274959350835771943e+00,6.659787121277640054e+00
-1.018369980910225570e+00,6.298405524957368939e+00
6.849117807710954686e+00,-1.050424756117582348e+01
3.444200869584971070e+00,-2.494232766530516621e+00
1.618268560052991689e-01,-8.248771079865102607e+00
5.059517798105499509e-01,-5.704583938418148037e+00
-4.733084553440966680e+00,-4.012813837221422375e+00
-4.741121048644337144e+00,-8.578282941909490589e+00
2.514027266457802057e+00,-7.023655771736075693e+00
5.470498227027129623e+00,1.132490837233066827e+01
5.060411947082630313e-01,1.304370759765928156e+01
-2.415316234338286794e+00,8.443564202652673600e+00
-1.168849575743103308e+01,8.848115995111180965e+00
1.074102362476686423e+01,-5.027925496786694204e+00
-7.087067903732723551e+00,-6.890043115570084531e+00
-8.911598293139769922e+00,-5.078941717428629987e-01
-7.768495058773144279e+00,-4.945979965728573013e+00
-8.021481772579003078e+00,3.528339350895593363e+00
8.628088638168973645e+00,-5.983959901898301403e-01
2.583742979916530569e+00,-1.300411853264123785e+01
2.232714035809855169e+00,-9.290164406091852456e+00
2.643139752837850409e+00,-7.071678483107949553e+00
-7.175299372445948620e+00,-9.749225801631784094e+00
6.300781489180038442e+00,7.190822006741468542e+00
8.213042825607962172e+00,-7.274827777230608028e+00
-1.772979282759797437e+00,3.339922057739868499e+00
-9.719474074083924720e+00,-6.009040358625354017e+00
-2.463133605166974327e+00,8.214437778221295616e+00
-5.431756877680641971e+00,-9.958435351690997805e+00
4.253166158788739715e+00,4.917274107374816516e+00
9.901165422200758570e+00,1.063964604592481544e+00
4.092449577446489073e+00,-1.095897735350670743e+01
-8.102179747579135949e+00,-9.681691016993989152e+00
1.407440345931591175e+01,-2.641719512592314079e+00
-1.601244564754220334e-01,3.221944475624227255e+00
-9.605403673439342427e+00,9.830536414868987549e+00
-1.580378596619502973e+00,-1.189996716807474542e+01
-2.032110415774630585e+00,-8.111819231704579636e+00
-5.449743024096841637e+00,8.968327776603725709e+00
-1.038448071733026801e+01,3.877120436098529410e+00
-2.690873465075415805e+00,-5.940320222050126553e+00
1.159204338208988716e+01,-1.820080206482049379e+00
4.102334070450802450e+00,-2.433499862207489262e+00
-8.875799435150075745e-01,6.441074993388405723e+00
-9.956009156537705351e+00,5.781327298877175780e-01
3.006188450683553892e+00,1.297658984997814358e+01
3.893051968683041597e+00,-6.862347843599091668e+00
-5.908759377667071044e-01,1.382093465184005865e+01
-8.945275085171222607e-01,4.251505535601527441e+00
5.335883888690058363e+00,-2.642909341855809391e+00
-8.869330058373984471e+00,-1.134224190295243773e+01
-2.363087175323712597e-01,-7.401936178454453952e+00
7.814865743555228228e+00,3.739856172029631942e+00
1.006865361239704804e+01,7.858546554170849241e+00
5.162820360174277035e+00,-1.088718250181191216e+01
