7.285756429872171758e+00,-7.462447196045795650e+00
6.209887444132103695e+00,-9.689751101290051238e+00
-3.651177236847814811e+00,-2.416370769715334266e+00
1.186771046747910496e+01,-8.318267751304260216e+00
-2.592833399570778408e+00,7.152499214232297398e+00
-5.937868246473358091e+00,7.509885809288156189e+00
-4.433302152222219128e+00,-6.272093886575930810e+00
-5.364197345096354042e+00,9.011048160021939424e+00
-1.014239214120065213e+01,9.513729398823107530e+00
-7.443740856990824994e+00,-7.025349238539509322e+00
-9.513832809161353765e+00,1.090118218700906472e-01
-6.976129284739180036e+00,-1.151608050220491819e+01
-7.759991985849199025e+00,-9.874735416885206618e+00
-3.750554429351562469e+00,-3.015675306932255939e+00
9.546737606590784964e+00,-9.801037377043696708e+00
2.350307698111861132e+00,-5.330944227511425382e+00
8.354542710496488667e+00,5.250897292543225348e+00
-1.678220795826154355e+00,-1.047212003739528896e+01
-1.092276436369339265e+01,6.745876458754760385e-01
-1.005756366113575417e+01,6.863608621906084117e+00
2.192972591965335116e+00,8.418851516467420026e+00
7.366804731114488192e+00,-1.228611775744731638e+01
-7.181904825787743363e+00,6.202336442171377584e+00
2.634729315166693731e+00,-1.328714637620636374e+01
-8.008106219772235690e+00,-8.555479002595442140e+00
1.986980089792294457e+00,-1.102203037313089240e+01
2.660523415500428701e+00,-1.220443988141932756e+01
-8.642907282591306029e+00,9.695442987558596570e+00
-1.091345489152586978e+01,-2.314482611441088356e+00
-1.927307969506153684e+00,-1.045764310866855418e+01
1.598791988905492545e+01,1.492399062257658038e+01
-5.326107060321804809e+00,-5.426513543846336773e+00
-3.042712028244163758e+00,9.017821704929174231e+00
-2.934445018730025279e+00,1.070666882554783506e+01
3.736862415001554361e+00,-9.950893062335211425e+00
8.765609591598650496e+00,-6.064836520407271614e+00
-7.523376714459377723e+00,-1.074388394001760005e+01
-4.731268394107090436e-01,-1.045220925796737887e+01
-4.319529952506734993e+00,1.106621431400667532e+01
-3.306332134293552105e+00,-6.866098084653634359e+00
7.239702665328443310e+00,-9.063795586286422790e+00
-9.281442272783975156e+00,5.773108706871806106e+00
-2.911062963897122380e+00,-1.065867290437723014e+01
-6.824209582991569434e+00,-1.409211403570590093e+01
6.825779851716866631e+00,-1.058065583888462058e+01
-6.630042379116211748e+00,1.043210945305161452e+00
1.358101276236497235e+01,-3.839863601199063892e-01
-5.759015957663052632e+00,-7.268327805720526946e+00
8.590641482191392342e+00,-1.074696554105077517e+01
6.939919391002064231e+00,1.370761488278386508e+01
9.896960439505088303e+00,5.092760210023924650e+00
-5.785226383113987403e+00,4.389783312620307854e+00
3.504452699539083227e+00,-8.542792861792536385e+00
1.275032349817664645e+01,5.598792218331711368e+00
-1.842384282674348173e+00,2.783082370846249098e+00
-6.083611136013015397e+00,-7.498621731067585117e+00
6.069242824122234731e-02,-1.102130547598633825e+01
-4.003218677485758548e+00,-1.723220763079047702e+00
-1.510976399721638996e+00,-1.192604397565516905e+01
1.073269903579437923e+01,4.286539522490295795e+00
7.456489013795450482e+00,-1.231096756143881876e+01
1.170095629689097727e+01,-1.445201176369345086e+00
3.694032408159837466e+00,-1.017700102415950525e+01
3.196501468100455767e+00,-7.600171990606058081e+00
-1.121698034084836770e+01,9.664462122609970285e-01
-7.241586003430157348e+00,-9.887044840371855159e+00
6.297753335658328844e+00,-7.649987967066925520e+00
7.249100723346242781e+00,9.344676036957784149e+00
-1.555923363998203079e+00,3.407073857907273240e+00
-5.860332917478487946e-01,-4.613123490495070200e+00
-1.876711971560946379e+00,-8.490089267792612304e+00
-1.164720922569866879e+01,5.232101760907879928e+00
-5.189292125413305534e+00,3.791363714517965278e+00
-3.813112894963015531e+00,1.124069411237926808e+01
3.754091617289382565e+00,4.992837898903143667e+00
1.213676048631524118e+01,1.796494081019675892e+00
-7.162642245074954950e+00,1.111391351588849119e+01
1.764821446318226128e+00,4.010508552338335697e+00
-4.380658327154798748e+00,-1.401827576043865342e+01
1.978981782946354961e+00,5.703712363956069176e+00
8.365882778323031843e+00,-1.995363707386070606e+00
1.190005040531142555e+01,3.631720709923706991e+00
-1.291996837643043960e+01,5.563688180219100055e+00
-1.279172071934813637e+01,-2.776562786208198297e+00
-4.947099895456761764e+00,-7.962642467717504502e+00
5.264936867492758132e+00,-2.304237017605734739e+00
-1.044584709882522056e+01,-8.034351525851157305e+00
1.195306827482961687e+00,1.182751926292053923e+01
6.418501845114585436e+00,3.665185267097699207e+00
6.553452951984727548e+00,-5.418003892960459034e+00
-4.963117601160031978e-01,-2.532713321309369991e+00
-2.827087128328742871e+00,6.153630815819748356e-01
-3.116337159145098568e+00,-8.852363411562671480e-01
-1.133417583070482593e+01,5.368048831929677966e+00
-7.425846515607346099e+00,-1.232213456682485386e+01
-7.311870891006623907e+00,3.777460550899381264e+00
-2.966049290650621395e-01,-9.546886445459946913e+00
6.344771886830182339e+00,1.112831913018409224e+01
-4.185692534167031909e+00,-1.395492786050777489e+01
8.773097013850980730e+00,-9.026134488602602701e+00
8.274989214190904718e+00,5.125918239348425942e+00
1.082162122080641709e+01,-6.337787991033152046e+00
4.329907107734178418e+00,-6.941674831893628550e+00
4.203595915687834861e+00,1.448977561719340734e+01
-8.927781141058156678e+00,-7.740246173904486993e-01
-7.820636502349523234e+00,6.850772329754738488e-01
-5.986798445170100180e+00,2.456181194551912750e+00
-1.200315539757568040e+01,-5.575201162139753031e+00
4.931800525983196515e+00,-1.061349156486998346e+01
-3.422486032936542077e+00,1.180773214226088363e+01
-1.120791617666356821e+01,-5.033433189274458819e-01
-3.287949691052195256e+00,-9.201311139676641160e-01
1.112324158646691430e+01,-9.487741458424109098e+00
8.994032633784128095e+00,2.824584189282878466e+00
-1.231373809690058785e+01,6.942488944797803541e+00
-6.066969374085513511e-01,1.129996903044688672e+01
8.550060835666508652e+00,9.224064075616894343e+00
3.730957463741733982e+00,-1.375820967090602664e+01
6.272956312957274960e+00,4.968202225680429684e+00
5.734898802876202684e-01,-1.549668092537280495e-01
1.263385094328888414e+01,7.836308189141294456e+00
-9.987773374876285359e+00,-6.144952350099658567e+00
-5.417719284762342546e+00,8.614383192216110707e-01
1.010335740760453582e+01,6.602271054386188887e+00
-4.494743242047947618e+00,6.396265123756013082e+00
3.848023706167251312e+00,5.127966098700549757e+00
-1.283008179563007012e+01,-2.570262040471513298e+00
4.851732422619940976e+00,-8.022247616689989869e+00
1.095573953649027743e+01,1.658027896860824635e+00
5.669957236829531233e+00,1.179361145577225933e+01
-1.786139870107241290e+00,9.587133309051306895e+00
-1.033094208491457699e+01,2.097236195035607320e+00
1.014215425027003725e+01,-5.700946600975728806e+00
6.335599103479395922e+00,3.580472336805084144e+00
1.325500602652820170e+01,-3.611128468903726407e+00
-3.721619669823174714e+00,-4.919536628434024728e+00
-4.762250708810237931e+00,2.361493895863331804e+00
7.509561766085187884e+00,8.594405432719511850e+00
-7.489877521877763122e+00,-1.237829160045503585e+01
1.317585066335422272e+00,-8.652203187524001748e+00
-6.241946768866527329e+00,5.322442225069688782e+00
-3.530510263995678688e+00,-8.530071033119472901e+00
9.752866807384858561e+00,7.672199326543853282e+00
5.444813787416832973e+00,-4.499007434583963239e+00
1.978271522965166396e+00,9.792582785357636155e+00
1.067850600257225580e+01,-6.280335605135632271e+00
-5.360390507405828231e+00,9.262660081035486437e-01
-1.256985995819550084e+01,-6.809119755192722501e+00
-3.046438106330106255e+00,-6.656419154344718869e+00
-8.994224934998477750e+00,-8.556325940030506949e-01
-4.777999383499274444e+00,-3.510497619140726222e+00
-2.716496724100243121e+00,-1.205211627162548815e+01
5.588055083108780074e+00,8.930384598982936240e+00
-5.655986753145648693e-01,8.553887120539696909e+00
-4.182372982433117059e+00,4.717109664612717523e+00
-1.128483531043601662e+00,4.041547028199397040e-01
8.559163061594748712e+00,-5.842963409642699668e-01
4.089142819830247078e+00,6.342303117666549639e+00
-3.246125251407314227e+00,1.298207597309707495e+01
-2.808277861853439861e-01,4.522716229140521627e+00
-8.913759526718285642e+00,-3.257441173644775922e+00
7.633699666050485888e+00,1.657438908547922418e+00
-5.695237473555496699e+00,-1.076483898967299169e+01
-7.610445762787610313e+00,7.882663905365713042e+00
6.209793444799089457e+00,-1.223073210289729928e+01
6.317312622618991291e-01,-5.673860191351979054e+00
4.169063410365761335e+00,1.446368931216413145e+01
1.006579675377602712e+01,-2.896228159218511067e+00
3.300476459914711835e+00,6.219981500949553599e+00
-8.815047203501070072e+00,-2.192484162625737198e+00
2.638289333624981858e-01,-1.872963759283842844e+00
2.117565266295306614e+00,5.347484974454010498e+00
-1.401273733005491096e+01,3.151201838893251228e+00
-5.606943858089611155e+00,-7.289237494788373795e+00
-1.109735534436551951e+01,-1.579335433714094794e+00
-5.224641168996439156e+00,-5.454407166404736884e+00
5.778702141619121768e+00,5.797417679278502156e+00
-9.851850248179229164e-01,-6.895827382273918005e+00
-7.116667607300172449e+00,4.275575224225169002e+00
6.074032580568482942e+00,-7.157672829891565058e+00
1.426101083897939770e+00,1.246169381602426363e+01
9.036137517537806474e+00,-5.066195803195129521e+00
-6.934029123360141433e-01,1.141890084839848463e+01
1.599726741307268663e+00,6.878755513794049037e+00
6.152713477644137896e+00,5.103790450064912498e+00
-1.011093065838375082e+01,-5.913946839315544324e+00
-6.402509022951846873e+00,-9.428233575238199604e-01
3.202627863356244386e+00,1.003595201006196724e+01
-2.943712663085523928e+00,1.115392334440648092e+01
-3.606637727368511737e+00,-1.305253629796524173e+01
-6.983008392426397926e+00,1.128033615715733440e+01
3.265815088808395661e+00,-5.516316304454267794e+00
3.803566847763745429e+00,1.106747148597855279e+01
-1.708879074906110906e+00,-1.703704835721503663e+00
-1.428231358230962700e+00,7.280110135642243741e+00
-1.119726179654291087e+01,3.525658164896622981e+00
7.551584380654433382e+00,-2.639389192552724417e+00
5.005150689510752038e+00,-1.370231378006237044e+01
1.257207324439808716e+01,-3.728370064161021236e-01
-2.948504511649147730e+00,1.419536738640546636e+00
-8.900156196366673100e+00,3.807735586112814818e+00
-3.693054277016729614e+00,-5.950063326485363291e+00
1.021639989175805496e+01,-8.343411121796004082e+00
9.191490231689412482e+00,8.188225932699989329e+00
6.403224757099464926e-01,9.362693204359699095e+00
1.274909215739060997e+01,1.025548273127303744e+01
-3.828074501750625913e+00,6.115921017329708498e+00
1.971623481168391923e+00,4.663343719268253196e+00
-7.713048680800909551e+00,-6.799326160746205439e+00
-9.232072400146257962e+00,-2.612353012955116044e-02
-1.320528988479179988e+00,-2.883038075656619181e+00
-1.432013303447031038e+00,-1.484078992603193647e+01
5.585023760603968768e-01,1.301224705765037726e+01
-6.122933046402192936e+00,-3.896776602290376257e+00
1.315108168158819169e+01,-3.855282891595383177e+00
3.446498252187408351e+00,6.813084873547873066e+00
1.336600606487680531e+00,1.394807873723274660e+01
-8.834663542194510555e+00,3.818599036327563923e+00
1.109046398123366295e+01,-2.518350051799149725e-01
1.160829538716943077e+01,-3.703387485382547251e+00
3.076063616199916417e+00,-6.465315620802584817e+00
-1.074246398504720013e+01,-8.676833235018670543e-01
9.814417755099693608e+00,5.925781627169301125e+00
1.280904134237737679e+01,1.026044520812329353e+01
-1.128003665352422047e+01,1.135872715391343668e+01
-8.385797704212663461e+00,1.199490270997896069e+01
4.422072165910336139e+00,3.269239599809900199e+00
6.017057418902672872e+00,5.971712086359199922e+00
-7.591790936701351633e+00,8.048378258138431107e+00
1.253503501671332643e+01,-2.616166909370367666e+00
-4.067267853167262359e+00,8.641367957827181812e+00
8.481650700375586993e+00,-1.150413906042524559e+01
1.064254484162437286e+00,8.769561565977966211e+00
-2.991252915243940436e+00,9.015198589341535396e+00
-4.219180563292010966e+00,-4.777540074930355374e+00
-2.872897271940046515e+00,-9.004459166280707194e-01
-3.842773069554732857e+00,1.026468504281111649e+01
4.344789287853743964e+00,-2.788095646273692552e+00
-1.030781528500302002e+01,-4.444860116276145412e+00
7.503137565547327803e+00,8.587621214627779054e+00
-1.330080543712941576e+01,-6.715921708587975214e-01
5.543478123081082565e+00,2.329209267707566422e+00
1.816022120366439063e+00,9.756296794792856275e+00
1.188807543073374262e+01,1.794662257026948593e+00
-2.435018521398673474e+00,1.092012539971962681e+01
5.702903107918591452e+00,-1.451191614745530378e+00
5.459259070269678382e+00,5.850477830696140913e+00
-1.040481470459385172e+01,-8.104811445260883929e+00
4.928471112542520238e+00,6.801846433675775572e+00
-5.246359368211729546e+00,-1.391717542561873522e+01
1.330374469925935088e+01,3.071535060314212640e+00
8.973472222299411882e+00,8.252349926065145169e+00
1.790771089907575497e+00,4.636248327050151552e+00
1.050546218144314992e+01,8.084711034314135958e+00
2.482780316615247784e+00,1.016707758233918035e+01
5.760918609904313037e+00,-1.518792349386401286e+00
-5.606650854040706733e+00,-2.314289705865852920e+00
8.958323331698592185e+00,2.803090384579192129e+00
-1.869002522326536520e+00,1.038012515307480399e+01
1.269307221079249715e+01,7.840449872240827567e+00
-9.704477367326033388e+00,5.056159350526172602e+00
4.195039535961092025e-01,-6.759487182792606186e-01
5.067407467160914614e+00,-5.463295538408583951e+00
8.396201086955816351e+00,1.057056316715267030e+01
4.632653683192493155e+00,-2.226878412379100336e+00
-2.023106569372664865e+00,-1.506563188283018384e+01
-2.816653168609283941e+00,6.104029797159711279e-01
-6.329549414262290341e+00,-5.263899586790211416e+00
3.402623755360422719e-01,6.224973405808357008e+00
-8.982732325498865578e+00,-3.036192913479021094e+00
-8.475514045031770749e+00,1.021874182728383262e+00
4.563346679207092027e-01,5.944593955012317466e+00
-1.080223402249746556e+01,5.700066597536299184e+00
3.252151475365675726e+00,-3.323005509296097948e+00
1.366042882849850315e+00,2.518591550506407373e+00
7.796481993137831523e-01,2.577211468090910174e+00
-2.613360117531396964e-01,-3.428496609225424319e+00
3.340901545233218695e+00,-4.241476759807629726e+00
2.367332319613107305e+00,-1.326062322017405926e+00
-5.524474815157353724e+00,-7.238906744334609122e+00
-5.539193215043640706e+00,-5.949369502613338412e+00
4.449410676717204360e+00,7.486577804448525386e-01
-1.327173752784339378e+01,1.171773449451047888e+00
9.133311370002186180e-01,4.537033741945766252e+00
-2.682569117388780899e+00,-3.762190695538117247e+00
-2.008537674181060328e+00,-3.608611066391200772e+00
-6.401898555792153722e+00,-3.223749709192219814e+00
-6.166929463013826940e+00,-7.127566274047640427e+00
-1.027437197732348473e+01,2.132948634049515402e+00
1.156926589893568647e+01,-1.455640536151873832e+00
1.370965488979968505e+01,3.137021447723178369e+00
9.102528978260155057e+00,1.114410311190549940e+01
-1.130428614471960103e+01,3.427249986347671307e+00
1.205919442811507203e+01,6.714468329062335261e-01
3.910084660267059142e-01,-8.454924941668201521e-01
-1.156414975168010351e+01,1.043711359621291024e+00
2.676391775047939792e+00,1.000259659250883892e+00
4.230897313194474485e+00,8.416438859951258067e+00
-4.480700732170537215e+00,4.272377546526411329e+00
5.072367380834006845e+00,-3.839429635216796033e+00
-4.642071936221688233e+00,-4.659387072171472077e+00
-3.380388712472571555e+00,7.206282603023673516e+00
2.424512539133867328e+00,-1.146782239525547364e+00
8.819972184678954719e+00,-5.990518802431385126e+00
9.889779804539642782e+00,-8.236512220081310787e+00
-1.862334316863764272e+00,-5.492977866655566643e+00
6.430976224210707137e+00,-1.354838849859203265e+01
-4.818328466440801705e+00,-3.409340983935310376e+00
6.098602056136396499e+00,-6.953236086823528339e+00
-1.082646777226909718e+00,6.156392532123836636e-01
-3.022632811364957650e+00,5.347661518057437391e+00
-1.335328530037057959e+01,-2.202107406364465225e-01
-7.975490329666613754e+00,4.924012333036894340e+00
-9.197440216170612581e-01,1.004868235423292866e+01
6.292242218573120827e-01,-1.484209020872620499e+01
3.073563733149693444e+00,-1.196907202249562729e+01
-4.702210598598473013e+00,2.221037535232049720e+00
7.876210507276451445e+00,-6.988659096366945711e+00
5.928205315765543659e+00,7.432048852965740693e+00
1.656916830455207545e+00,-6.560859592369401305e+00
-1.150113944543041988e+01,9.359658784765271244e-01
-1.153265265241198279e+01,5.336373075651160924e+00
8.412924550998777562e+00,-3.706396306466986701e+00
7.963591602248719425e+00,6.632800774068106975e+00
2.703903309326447957e+00,5.941064352952477812e+00
4.458542977005590657e+00,1.718344847894152094e+00
-1.115867293762928547e+01,1.444731916621646572e+00
4.205729969302411497e+00,-2.911878368971372311e+00
2.738837154635175963e+00,3.330354618156889046e+00
2.215629432146358102e+00,2.988616647704334550e+00
4.536161044736153336e+00,1.658260207486094151e+00
-3.192975059824462725e-01,4.744493700701793770e+00
-2.369652866891195087e-01,1.094708163266040657e+01
4.792753361082540686e-01,-1.195675414336915265e+00
2.682502632229151196e-01,2.175439893178864992e+00
-1.107641314637932695e+01,-1.601008403082735843e+00
-1.799504107755501625e+00,-2.865459974693299827e+00
2.224451082583087658e+00,2.961292005944232919e+00
4.994065391765864170e+00,9.155656221243219761e+00
6.543752914287615852e+00,-3.486997716764194788e+00
3.102759658506907048e+00,-6.032825010835116686e+00
8.510815693465499265e+00,8.333506780414989379e+00
-8.948057034392051801e-01,9.680671484063751109e+00
-5.221443664570322163e+00,-6.924246511127543080e+00
-6.841810784087376973e+00,-5.364463032625449657e+00
5.129265490333734689e+00,3.612326081198654837e+00
7.628226948075305103e+00,-5.821437677817019818e+00
7.466930262148306241e+00,-2.085286185852354812e+00
-9.883723895061148568e+00,-4.421209864675243573e+00
5.129618288675596993e+00,1.324751590255423883e+00
4.552009574195602148e+00,1.068355989739664613e+00
5.489001991147748782e+00,1.382763891471330098e+01
2.833826834378340376e+00,5.132160623687901158e+00
5.277345650534104315e+00,-4.144481038602027212e+00
1.081835309131241196e+01,-8.093213774607396216e-01
-9.191299474082851972e+00,3.213826109306502143e+00
9.866371894006125132e+00,-5.602934341980404298e+00
6.125224132745146655e+00,-9.616122515897307821e+00
1.005132558616338834e+01,-1.834995945251780336e+00
-6.961311067842374634e+00,5.018675396900069280e-02
1.139308216796224515e+00,-7.787345500506481777e+00
-5.473168469923781476e-01,1.505802139047524690e+01
2.662033021866948346e+00,1.225138785228808036e+00
3.343067168494534780e+00,-2.023534338786291409e-01
1.297225111900800343e+01,-3.776633876814476487e+00
-1.501287544176149247e+01,3.373868839966565059e+00
8.437152066952885221e+00,-9.675058601717815066e+00
4.769677885595878131e+00,-7.990471928503290577e+00
-2.297190652628756879e+00,-1.308823472443578062e+01
-5.872305263946349108e+00,-9.672357423939871301e-01
-2.529189238601122991e+00,-6.374576969311108066e+00
1.062959766582087617e+01,7.486292734075501443e+00
3.418614492484288725e+00,-5.807754971330712834e+00
-5.000822248438421269e-01,7.261957838977256330e+00
-2.688359107416816940e+00,7.060124538810973460e-01
-9.971687096115726234e+00,-4.492685711951967420e+00
-6.086078118723718955e-01,5.900323072392624768e-01
2.914896026525378936e+00,-1.270882648124890402e+01
-4.320397875722862935e+00,-7.861709037231141117e+00
1.049771095325432890e+00,1.232343805449592189e+01
-3.176788360785783638e+00,1.024418302302931671e+01
-9.312763455911143851e-01,-5.204681462572730233e+00
-1.763600418741269715e+00,-8.551901998555871742e+00
-9.896868086996621017e+00,3.982486237819685027e+00
9.846020799161559367e+00,-3.331263113272059595e+00
7.136016864188338360e+00,-1.573120454600272500e-01
2.960955608623383029e+00,-5.055843209261738913e+00
3.364643078523281705e+00,-2.436499782138327852e+00
5.940675559689975849e+00,1.307107729781718142e+01
-3.473192774758067980e+00,7.197937594974177955e+00
-1.764204811303821785e+00,-4.065463023610671023e+00
-6.629144077572012073e+00,1.091223890135798014e+00
-1.651249095675675571e+00,-7.508275942394532443e+00
8.319604048022275933e+00,5.206830410919016217e+00
-2.825157937430684107e+00,-1.346149962330923522e+01
-5.743330590385612444e-01,-9.654376704289298061e-01
-9.847700415313076050e+00,7.084867054842534984e+00
-1.194431734669469947e+01,3.326215052646783299e+00
6.056898222476739813e-01,-5.864418656198295388e+00
2.761667277074852378e-01,-2.489709398913717009e-01
-1.363237628869032436e+00,1.049953490347329677e+01
-3.438278522680283000e+00,1.143050945586388600e+01
-1.232329485159294791e+01,3.231103255315254330e+00
3.054046525942418988e+00,4.055292629874783117e+00
-3.708014685196853732e-01,9.713413008883664546e+00
-9.984680670747446030e+00,8.130161661865203726e+00
1.236022820509323106e+00,3.045130900430942589e+00
3.443980913297192803e+00,4.013897412800783160e-01
1.366575082822489406e+00,2.263693210519615473e+00
1.856122149576287628e+00,9.962065865239699836e-01
9.968431521204404788e+00,-1.720068055941134322e+00
-9.220439472711463580e+00,5.066467401301443019e+00
4.054243606146445522e+00,-1.430520695301133793e+00
-3.282292381020261440e-01,-2.370693647996548581e+00
-4.714660607990492913e+00,2.282163211235092248e+00
2.319105584153406507e+00,1.241696796694558280e+01
1.357306961094390418e+00,1.167482399816512206e+01
1.021816207369768925e+01,2.209097641758920538e+00
-1.009950991985158275e+01,-4.453496994078091298e+00
-9.137596897827343412e+00,-3.311259804597340484e+00
9.691662597344057772e+00,5.081726962074535336e+00
2.153010237887052369e+00,5.755808920538495466e-01
4.041269252211055374e+00,-3.621835964873731051e+00
1.195656224167150583e+01,-4.341369517531312727e-01
2.937173673284180442e+00,5.007370679664670199e+00
-7.527864115290691771e+00,3.708786637010752951e+00
5.551242662155974728e+00,-4.247251070842596121e+00
5.742402647843548813e+00,1.113635848219690594e+01
2.698503070205884313e+00,2.016854000602727570e+00
3.565173769431191797e+00,1.777643084650916361e+00
-3.403587280762036205e+00,1.214621110803693682e+01
4.375845098544609790e+00,1.434425018231668680e-01
1.615562236752144942e+00,3.544305334457496848e+00
-1.673692897294762338e-01,2.715009595101085083e+00
2.543148713519122417e+00,3.652114860123183426e+00
1.539879763930968481e+00,1.167783530751668231e+01
3.327750493134977283e+00,6.753675922597377479e-01
4.488352447455961070e+00,1.008100336155883375e-01
-2.797607657379501234e+00,4.542270048812047656e-01
4.698095351786464313e+00,6.188045740061052236e+00
1.701255417213078491e+00,1.668500753267158521e+00
5.903017279712647891e+00,6.785239870327735900e+00
1.307739728874885898e+01,-1.101705659415369798e+00
-1.359951901916098294e+01,2.961685561453513138e+00
-3.628142036787982416e+00,1.135990519672624544e+01
5.076631117660724613e+00,1.303639362285480718e+00
4.507462763204197920e+00,1.854870645788587180e-01
-1.099787859787214117e+01,-6.045421102230753796e+00
-1.044315410301572733e+01,-7.983557689023919934e+00
5.047923931080441129e+00,6.686978224994031272e+00
-1.021968778125023292e+00,-2.538720329138152820e+00
8.954456541083137822e+00,-2.996940808574750648e+00
1.695699580853726074e+00,1.103731751832047969e+00
-2.741981739043481081e+00,-3.919600682808651815e+00
1.420580108537451025e+01,-3.511186738600462043e+00
3.878527580045231460e+00,7.952240670597251260e+00
-4.532859837275090342e+00,-4.568751098309044245e+00
1.752984108697580368e+00,9.827340090579777865e+00
-3.462718259008410460e+00,-5.002458180854397973e+00
7.266497125115646050e+00,-1.735613706571924666e-02